url,target_path
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20100720/images/phantom_623541_SEA_20100720_t1w_002.mnc,data/loris/sub-623541/ses-SEA_20100720/anat/sub-623541_ses-SEA_20100720_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20100720/images/phantom_623541_SEA_20100720_t2w_002.mnc,data/loris/sub-623541/ses-SEA_20100720/anat/sub-623541_ses-SEA_20100720_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20140327/images/phantom_833826_UNH_20140327_t1w_001.mnc,data/loris/sub-833826/ses-UNH_20140327/anat/sub-833826_ses-UNH_20140327_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20140327/images/phantom_833826_UNH_20140327_t2w_001.mnc,data/loris/sub-833826/ses-UNH_20140327/anat/sub-833826_ses-UNH_20140327_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20140327/images/phantom_833826_UNH_20140327_t1w_002.mnc,data/loris/sub-833826/ses-UNH_20140327/anat/sub-833826_ses-UNH_20140327_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20140327/images/phantom_833826_UNH_20140327_t2w_002.mnc,data/loris/sub-833826/ses-UNH_20140327/anat/sub-833826_ses-UNH_20140327_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20100810/images/phantom_623541_SEA_20100810_t1w_001.mnc,data/loris/sub-623541/ses-SEA_20100810/anat/sub-623541_ses-SEA_20100810_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20100810/images/phantom_623541_SEA_20100810_t2w_001.mnc,data/loris/sub-623541/ses-SEA_20100810/anat/sub-623541_ses-SEA_20100810_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20100810/images/phantom_623541_SEA_20100810_t1w_002.mnc,data/loris/sub-623541/ses-SEA_20100810/anat/sub-623541_ses-SEA_20100810_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20100810/images/phantom_623541_SEA_20100810_t2w_002.mnc,data/loris/sub-623541/ses-SEA_20100810/anat/sub-623541_ses-SEA_20100810_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20140501/images/phantom_833826_UNH_20140501_t1w_001.mnc,data/loris/sub-833826/ses-UNH_20140501/anat/sub-833826_ses-UNH_20140501_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20140501/images/phantom_833826_UNH_20140501_t2w_001.mnc,data/loris/sub-833826/ses-UNH_20140501/anat/sub-833826_ses-UNH_20140501_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20140501/images/phantom_833826_UNH_20140501_t1w_002.mnc,data/loris/sub-833826/ses-UNH_20140501/anat/sub-833826_ses-UNH_20140501_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20140501/images/phantom_833826_UNH_20140501_t2w_002.mnc,data/loris/sub-833826/ses-UNH_20140501/anat/sub-833826_ses-UNH_20140501_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20100908/images/phantom_623541_SEA_20100908_t1w_001.mnc,data/loris/sub-623541/ses-SEA_20100908/anat/sub-623541_ses-SEA_20100908_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20100908/images/phantom_623541_SEA_20100908_t2w_001.mnc,data/loris/sub-623541/ses-SEA_20100908/anat/sub-623541_ses-SEA_20100908_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20100908/images/phantom_623541_SEA_20100908_t1w_002.mnc,data/loris/sub-623541/ses-SEA_20100908/anat/sub-623541_ses-SEA_20100908_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20100908/images/phantom_623541_SEA_20100908_t2w_002.mnc,data/loris/sub-623541/ses-SEA_20100908/anat/sub-623541_ses-SEA_20100908_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/698527/UNR_20140519/images/phantom_698527_UNR_20140519_t1w_001.mnc,data/loris/sub-698527/ses-UNR_20140519/anat/sub-698527_ses-UNR_20140519_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/698527/UNR_20140519/images/phantom_698527_UNR_20140519_t2w_001.mnc,data/loris/sub-698527/ses-UNR_20140519/anat/sub-698527_ses-UNR_20140519_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/698527/UNR_20140519/images/phantom_698527_UNR_20140519_bold_001.mnc,data/loris/sub-698527/ses-UNR_20140519/misc/sub-698527_ses-UNR_20140519_bold.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/698527/UNR_20140519/images/phantom_698527_UNR_20140519_t1w_002.mnc,data/loris/sub-698527/ses-UNR_20140519/anat/sub-698527_ses-UNR_20140519_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/698527/UNR_20140519/images/phantom_698527_UNR_20140519_t2w_002.mnc,data/loris/sub-698527/ses-UNR_20140519/anat/sub-698527_ses-UNR_20140519_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/698527/UNR_20140519/images/phantom_698527_UNR_20140519_bold_002.mnc,data/loris/sub-698527/ses-UNR_20140519/misc/sub-698527_ses-UNR_20140519_bold.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20101005/images/phantom_623541_SEA_20101005_t1w_001.mnc,data/loris/sub-623541/ses-SEA_20101005/anat/sub-623541_ses-SEA_20101005_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20101005/images/phantom_623541_SEA_20101005_t2w_001.mnc,data/loris/sub-623541/ses-SEA_20101005/anat/sub-623541_ses-SEA_20101005_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20101005/images/phantom_623541_SEA_20101005_t1w_002.mnc,data/loris/sub-623541/ses-SEA_20101005/anat/sub-623541_ses-SEA_20101005_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20101005/images/phantom_623541_SEA_20101005_t2w_002.mnc,data/loris/sub-623541/ses-SEA_20101005/anat/sub-623541_ses-SEA_20101005_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/698527/UNR_20140603/images/phantom_698527_UNR_20140603_t1w_001.mnc,data/loris/sub-698527/ses-UNR_20140603/anat/sub-698527_ses-UNR_20140603_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20101105/images/phantom_623541_SEA_20101105_t1w_001.mnc,data/loris/sub-623541/ses-SEA_20101105/anat/sub-623541_ses-SEA_20101105_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/698527/UNR_20140603/images/phantom_698527_UNR_20140603_t2w_001.mnc,data/loris/sub-698527/ses-UNR_20140603/anat/sub-698527_ses-UNR_20140603_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20101105/images/phantom_623541_SEA_20101105_t2w_001.mnc,data/loris/sub-623541/ses-SEA_20101105/anat/sub-623541_ses-SEA_20101105_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/698527/UNR_20140603/images/phantom_698527_UNR_20140603_t1w_002.mnc,data/loris/sub-698527/ses-UNR_20140603/anat/sub-698527_ses-UNR_20140603_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20101105/images/phantom_623541_SEA_20101105_t1w_002.mnc,data/loris/sub-623541/ses-SEA_20101105/anat/sub-623541_ses-SEA_20101105_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/698527/UNR_20140603/images/phantom_698527_UNR_20140603_t2w_002.mnc,data/loris/sub-698527/ses-UNR_20140603/anat/sub-698527_ses-UNR_20140603_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20101105/images/phantom_623541_SEA_20101105_t2w_002.mnc,data/loris/sub-623541/ses-SEA_20101105/anat/sub-623541_ses-SEA_20101105_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20101206/images/phantom_623541_SEA_20101206_t1w_001.mnc,data/loris/sub-623541/ses-SEA_20101206/anat/sub-623541_ses-SEA_20101206_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/698527/UNR_20140707/images/phantom_698527_UNR_20140707_t1w_001.mnc,data/loris/sub-698527/ses-UNR_20140707/anat/sub-698527_ses-UNR_20140707_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20101206/images/phantom_623541_SEA_20101206_t2w_001.mnc,data/loris/sub-623541/ses-SEA_20101206/anat/sub-623541_ses-SEA_20101206_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/698527/UNR_20140707/images/phantom_698527_UNR_20140707_t2w_001.mnc,data/loris/sub-698527/ses-UNR_20140707/anat/sub-698527_ses-UNR_20140707_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20101206/images/phantom_623541_SEA_20101206_t1w_002.mnc,data/loris/sub-623541/ses-SEA_20101206/anat/sub-623541_ses-SEA_20101206_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/698527/UNR_20140707/images/phantom_698527_UNR_20140707_t1w_002.mnc,data/loris/sub-698527/ses-UNR_20140707/anat/sub-698527_ses-UNR_20140707_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20101206/images/phantom_623541_SEA_20101206_t2w_002.mnc,data/loris/sub-623541/ses-SEA_20101206/anat/sub-623541_ses-SEA_20101206_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/698527/UNR_20140707/images/phantom_698527_UNR_20140707_t2w_002.mnc,data/loris/sub-698527/ses-UNR_20140707/anat/sub-698527_ses-UNR_20140707_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20110103/images/phantom_623541_SEA_20110103_t1w_001.mnc,data/loris/sub-623541/ses-SEA_20110103/anat/sub-623541_ses-SEA_20110103_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/698527/UNR_20140804/images/phantom_698527_UNR_20140804_t1w_001.mnc,data/loris/sub-698527/ses-UNR_20140804/anat/sub-698527_ses-UNR_20140804_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20110103/images/phantom_623541_SEA_20110103_t2w_001.mnc,data/loris/sub-623541/ses-SEA_20110103/anat/sub-623541_ses-SEA_20110103_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/698527/UNR_20140804/images/phantom_698527_UNR_20140804_t2w_001.mnc,data/loris/sub-698527/ses-UNR_20140804/anat/sub-698527_ses-UNR_20140804_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20110103/images/phantom_623541_SEA_20110103_t1w_002.mnc,data/loris/sub-623541/ses-SEA_20110103/anat/sub-623541_ses-SEA_20110103_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/698527/UNR_20140804/images/phantom_698527_UNR_20140804_t1w_002.mnc,data/loris/sub-698527/ses-UNR_20140804/anat/sub-698527_ses-UNR_20140804_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20110103/images/phantom_623541_SEA_20110103_t2w_002.mnc,data/loris/sub-623541/ses-SEA_20110103/anat/sub-623541_ses-SEA_20110103_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/698527/UNR_20140804/images/phantom_698527_UNR_20140804_t2w_002.mnc,data/loris/sub-698527/ses-UNR_20140804/anat/sub-698527_ses-UNR_20140804_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20110204/images/phantom_623541_SEA_20110204_t1w_001.mnc,data/loris/sub-623541/ses-SEA_20110204/anat/sub-623541_ses-SEA_20110204_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20140602/images/phantom_833826_UNH_20140602_t1w_001.mnc,data/loris/sub-833826/ses-UNH_20140602/anat/sub-833826_ses-UNH_20140602_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20110204/images/phantom_623541_SEA_20110204_t2w_001.mnc,data/loris/sub-623541/ses-SEA_20110204/anat/sub-623541_ses-SEA_20110204_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20140602/images/phantom_833826_UNH_20140602_t2w_001.mnc,data/loris/sub-833826/ses-UNH_20140602/anat/sub-833826_ses-UNH_20140602_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20110204/images/phantom_623541_SEA_20110204_t1w_002.mnc,data/loris/sub-623541/ses-SEA_20110204/anat/sub-623541_ses-SEA_20110204_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20140602/images/phantom_833826_UNH_20140602_t1w_002.mnc,data/loris/sub-833826/ses-UNH_20140602/anat/sub-833826_ses-UNH_20140602_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20110204/images/phantom_623541_SEA_20110204_t2w_002.mnc,data/loris/sub-623541/ses-SEA_20110204/anat/sub-623541_ses-SEA_20110204_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20140602/images/phantom_833826_UNH_20140602_t2w_002.mnc,data/loris/sub-833826/ses-UNH_20140602/anat/sub-833826_ses-UNH_20140602_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20110311/images/phantom_623541_SEA_20110311_t1w_001.mnc,data/loris/sub-623541/ses-SEA_20110311/anat/sub-623541_ses-SEA_20110311_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20140626/images/phantom_833826_UNH_20140626_t1w_001.mnc,data/loris/sub-833826/ses-UNH_20140626/anat/sub-833826_ses-UNH_20140626_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20110311/images/phantom_623541_SEA_20110311_t2w_001.mnc,data/loris/sub-623541/ses-SEA_20110311/anat/sub-623541_ses-SEA_20110311_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20140626/images/phantom_833826_UNH_20140626_t2w_001.mnc,data/loris/sub-833826/ses-UNH_20140626/anat/sub-833826_ses-UNH_20140626_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20140626/images/phantom_833826_UNH_20140626_t1w_002.mnc,data/loris/sub-833826/ses-UNH_20140626/anat/sub-833826_ses-UNH_20140626_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20140626/images/phantom_833826_UNH_20140626_t2w_002.mnc,data/loris/sub-833826/ses-UNH_20140626/anat/sub-833826_ses-UNH_20140626_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20110311/images/phantom_623541_SEA_20110311_t1w_002.mnc,data/loris/sub-623541/ses-SEA_20110311/anat/sub-623541_ses-SEA_20110311_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20110311/images/phantom_623541_SEA_20110311_t2w_002.mnc,data/loris/sub-623541/ses-SEA_20110311/anat/sub-623541_ses-SEA_20110311_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20110311/images/phantom_623541_SEA_20110311_t1w_003.mnc,data/loris/sub-623541/ses-SEA_20110311/anat/sub-623541_ses-SEA_20110311_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20140730/images/phantom_833826_UNH_20140730_t1w_001.mnc,data/loris/sub-833826/ses-UNH_20140730/anat/sub-833826_ses-UNH_20140730_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20140730/images/phantom_833826_UNH_20140730_t2w_001.mnc,data/loris/sub-833826/ses-UNH_20140730/anat/sub-833826_ses-UNH_20140730_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20140730/images/phantom_833826_UNH_20140730_t1w_002.mnc,data/loris/sub-833826/ses-UNH_20140730/anat/sub-833826_ses-UNH_20140730_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20140730/images/phantom_833826_UNH_20140730_t2w_002.mnc,data/loris/sub-833826/ses-UNH_20140730/anat/sub-833826_ses-UNH_20140730_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20110404/images/phantom_623541_SEA_20110404_t1w_001.mnc,data/loris/sub-623541/ses-SEA_20110404/anat/sub-623541_ses-SEA_20110404_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20110404/images/phantom_623541_SEA_20110404_t2w_001.mnc,data/loris/sub-623541/ses-SEA_20110404/anat/sub-623541_ses-SEA_20110404_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20110404/images/phantom_623541_SEA_20110404_t1w_002.mnc,data/loris/sub-623541/ses-SEA_20110404/anat/sub-623541_ses-SEA_20110404_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20110404/images/phantom_623541_SEA_20110404_t2w_002.mnc,data/loris/sub-623541/ses-SEA_20110404/anat/sub-623541_ses-SEA_20110404_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/698527/UNR_20140903/images/phantom_698527_UNR_20140903_t1w_001.mnc,data/loris/sub-698527/ses-UNR_20140903/anat/sub-698527_ses-UNR_20140903_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/698527/UNR_20140903/images/phantom_698527_UNR_20140903_t2w_001.mnc,data/loris/sub-698527/ses-UNR_20140903/anat/sub-698527_ses-UNR_20140903_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/698527/UNR_20140903/images/phantom_698527_UNR_20140903_t1w_002.mnc,data/loris/sub-698527/ses-UNR_20140903/anat/sub-698527_ses-UNR_20140903_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/698527/UNR_20140903/images/phantom_698527_UNR_20140903_t2w_002.mnc,data/loris/sub-698527/ses-UNR_20140903/anat/sub-698527_ses-UNR_20140903_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20110531/images/phantom_623541_SEA_20110531_t1w_001.mnc,data/loris/sub-623541/ses-SEA_20110531/anat/sub-623541_ses-SEA_20110531_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20110531/images/phantom_623541_SEA_20110531_t2w_001.mnc,data/loris/sub-623541/ses-SEA_20110531/anat/sub-623541_ses-SEA_20110531_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20110531/images/phantom_623541_SEA_20110531_t1w_002.mnc,data/loris/sub-623541/ses-SEA_20110531/anat/sub-623541_ses-SEA_20110531_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20110531/images/phantom_623541_SEA_20110531_t2w_002.mnc,data/loris/sub-623541/ses-SEA_20110531/anat/sub-623541_ses-SEA_20110531_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/698527/UNR_20141001/images/phantom_698527_UNR_20141001_t1w_001.mnc,data/loris/sub-698527/ses-UNR_20141001/anat/sub-698527_ses-UNR_20141001_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/698527/UNR_20141001/images/phantom_698527_UNR_20141001_t2w_001.mnc,data/loris/sub-698527/ses-UNR_20141001/anat/sub-698527_ses-UNR_20141001_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/698527/UNR_20141001/images/phantom_698527_UNR_20141001_t1w_002.mnc,data/loris/sub-698527/ses-UNR_20141001/anat/sub-698527_ses-UNR_20141001_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/698527/UNR_20141001/images/phantom_698527_UNR_20141001_t2w_002.mnc,data/loris/sub-698527/ses-UNR_20141001/anat/sub-698527_ses-UNR_20141001_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20110701/images/phantom_623541_SEA_20110701_t1w_001.mnc,data/loris/sub-623541/ses-SEA_20110701/anat/sub-623541_ses-SEA_20110701_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20110701/images/phantom_623541_SEA_20110701_t2w_001.mnc,data/loris/sub-623541/ses-SEA_20110701/anat/sub-623541_ses-SEA_20110701_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20110701/images/phantom_623541_SEA_20110701_t1w_002.mnc,data/loris/sub-623541/ses-SEA_20110701/anat/sub-623541_ses-SEA_20110701_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20110701/images/phantom_623541_SEA_20110701_t2w_002.mnc,data/loris/sub-623541/ses-SEA_20110701/anat/sub-623541_ses-SEA_20110701_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/698527/UNR_20141104/images/phantom_698527_UNR_20141104_t1w_001.mnc,data/loris/sub-698527/ses-UNR_20141104/anat/sub-698527_ses-UNR_20141104_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/698527/UNR_20141104/images/phantom_698527_UNR_20141104_t2w_001.mnc,data/loris/sub-698527/ses-UNR_20141104/anat/sub-698527_ses-UNR_20141104_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/698527/UNR_20141104/images/phantom_698527_UNR_20141104_t1w_002.mnc,data/loris/sub-698527/ses-UNR_20141104/anat/sub-698527_ses-UNR_20141104_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/698527/UNR_20141104/images/phantom_698527_UNR_20141104_t2w_002.mnc,data/loris/sub-698527/ses-UNR_20141104/anat/sub-698527_ses-UNR_20141104_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20110802/images/phantom_623541_SEA_20110802_t1w_001.mnc,data/loris/sub-623541/ses-SEA_20110802/anat/sub-623541_ses-SEA_20110802_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20110802/images/phantom_623541_SEA_20110802_t2w_001.mnc,data/loris/sub-623541/ses-SEA_20110802/anat/sub-623541_ses-SEA_20110802_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20110802/images/phantom_623541_SEA_20110802_t1w_002.mnc,data/loris/sub-623541/ses-SEA_20110802/anat/sub-623541_ses-SEA_20110802_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20110802/images/phantom_623541_SEA_20110802_t1w_003.mnc,data/loris/sub-623541/ses-SEA_20110802/anat/sub-623541_ses-SEA_20110802_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20110802/images/phantom_623541_SEA_20110802_t2w_002.mnc,data/loris/sub-623541/ses-SEA_20110802/anat/sub-623541_ses-SEA_20110802_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/698527/UNR_20141202/images/phantom_698527_UNR_20141202_t1w_001.mnc,data/loris/sub-698527/ses-UNR_20141202/anat/sub-698527_ses-UNR_20141202_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/698527/UNR_20141202/images/phantom_698527_UNR_20141202_t2w_001.mnc,data/loris/sub-698527/ses-UNR_20141202/anat/sub-698527_ses-UNR_20141202_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/698527/UNR_20141202/images/phantom_698527_UNR_20141202_t1w_002.mnc,data/loris/sub-698527/ses-UNR_20141202/anat/sub-698527_ses-UNR_20141202_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/698527/UNR_20141202/images/phantom_698527_UNR_20141202_t2w_002.mnc,data/loris/sub-698527/ses-UNR_20141202/anat/sub-698527_ses-UNR_20141202_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20110912/images/phantom_623541_SEA_20110912_t1w_001.mnc,data/loris/sub-623541/ses-SEA_20110912/anat/sub-623541_ses-SEA_20110912_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20110912/images/phantom_623541_SEA_20110912_t2w_001.mnc,data/loris/sub-623541/ses-SEA_20110912/anat/sub-623541_ses-SEA_20110912_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/698527/UNR_20150106/images/phantom_698527_UNR_20150106_t1w_001.mnc,data/loris/sub-698527/ses-UNR_20150106/anat/sub-698527_ses-UNR_20150106_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20110912/images/phantom_623541_SEA_20110912_t1w_002.mnc,data/loris/sub-623541/ses-SEA_20110912/anat/sub-623541_ses-SEA_20110912_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/698527/UNR_20150106/images/phantom_698527_UNR_20150106_t2w_001.mnc,data/loris/sub-698527/ses-UNR_20150106/anat/sub-698527_ses-UNR_20150106_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20110912/images/phantom_623541_SEA_20110912_t2w_002.mnc,data/loris/sub-623541/ses-SEA_20110912/anat/sub-623541_ses-SEA_20110912_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/698527/UNR_20150106/images/phantom_698527_UNR_20150106_t1w_002.mnc,data/loris/sub-698527/ses-UNR_20150106/anat/sub-698527_ses-UNR_20150106_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/698527/UNR_20150106/images/phantom_698527_UNR_20150106_t2w_002.mnc,data/loris/sub-698527/ses-UNR_20150106/anat/sub-698527_ses-UNR_20150106_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20111012/images/phantom_623541_SEA_20111012_t1w_001.mnc,data/loris/sub-623541/ses-SEA_20111012/anat/sub-623541_ses-SEA_20111012_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/698527/UNR_20150202/images/phantom_698527_UNR_20150202_t1w_001.mnc,data/loris/sub-698527/ses-UNR_20150202/anat/sub-698527_ses-UNR_20150202_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20111012/images/phantom_623541_SEA_20111012_t2w_001.mnc,data/loris/sub-623541/ses-SEA_20111012/anat/sub-623541_ses-SEA_20111012_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/698527/UNR_20150202/images/phantom_698527_UNR_20150202_t2w_001.mnc,data/loris/sub-698527/ses-UNR_20150202/anat/sub-698527_ses-UNR_20150202_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20111012/images/phantom_623541_SEA_20111012_t1w_002.mnc,data/loris/sub-623541/ses-SEA_20111012/anat/sub-623541_ses-SEA_20111012_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/698527/UNR_20150202/images/phantom_698527_UNR_20150202_t1w_002.mnc,data/loris/sub-698527/ses-UNR_20150202/anat/sub-698527_ses-UNR_20150202_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20111012/images/phantom_623541_SEA_20111012_t2w_002.mnc,data/loris/sub-623541/ses-SEA_20111012/anat/sub-623541_ses-SEA_20111012_T2w.mnc
